New_York,plattsburgh,plattsburgh,apa,6992247460,None,"an immaculate, meticulously cared for Ranch!",https://plattsburgh.craigslist.org/apa/d/plattsburgh-an-immaculate-meticulously/6992247460.html,2019-10-03,22:37,$525,"Plattsburgh, NY 12901",True,None,2,1668ft2
New_York,plattsburgh,plattsburgh,apa,6992215550,6946543221,2 Bedroom Townhouse style apartment,https://plattsburgh.craigslist.org/apa/d/lake-placid-2-bedroom-townhouse-style/6992215550.html,2019-10-03,20:28,$950,Lake Placid,False,None,2,None
New_York,plattsburgh,plattsburgh,apa,6992209117,5717867007,Apartment for rent,https://plattsburgh.craigslist.org/apa/d/apartment-for-rent/6992209117.html,2019-10-03,20:15,$825,"Peru, NY",False,None,2,1050ft2
New_York,plattsburgh,plattsburgh,apa,6992107028,None,2 Bedroom Upstairs Apartment in the City,https://plattsburgh.craigslist.org/apa/d/2-bedroom-upstairs-apartment-in-the-city/6992107028.html,2019-10-03,17:33,$875,64 Sailly Avenue,True,None,2,1100ft2
New_York,plattsburgh,plattsburgh,apa,6991974045,None,House for rent city,https://plattsburgh.craigslist.org/apa/d/plattsburgh-house-for-rent-city/6991974045.html,2019-10-03,14:52,$1200,Plattsburgh,True,None,3,None
New_York,plattsburgh,plattsburgh,apa,6991944786,6817684314,$650.00 Downtown Plattsburgh,https://plattsburgh.craigslist.org/apa/d/plattsburgh-downtown-plattsburgh/6991944786.html,2019-10-03,14:19,$650,24-26 Cornelia st,False,None,1,None
New_York,plattsburgh,plattsburgh,apa,6991788668,4885959122,Very nice (near Plattsburgh),https://plattsburgh.craigslist.org/apa/d/very-nice-near-plattsburgh/6991788668.html,2019-10-03,11:30,$950,"9441 Rt. 9, Chazy, NY",True,None,2,875ft2
New_York,plattsburgh,plattsburgh,apa,6986241221,6485166232,Stylish & Fully Inclusive 2 Bedroom + Study (+1 Month Free Rent*),https://plattsburgh.craigslist.org/apa/d/saranac-lake-stylish-fully-inclusive-2/6986241221.html,2019-10-03,10:31,$1300,Saranac Lake,True,None,2,800ft2
New_York,plattsburgh,plattsburgh,apa,6980747311,None,1158 Middle Road,https://plattsburgh.craigslist.org/apa/d/willsboro-1158-middle-road/6980747311.html,2019-10-03,10:22,$850,Willsboro,False,None,None,None
New_York,plattsburgh,plattsburgh,apa,6980733361,None,21 Sisco St,https://plattsburgh.craigslist.org/apa/d/westport-21-sisco-st/6980733361.html,2019-10-03,10:22,$950,Village of Westport,False,None,None,None
New_York,plattsburgh,plattsburgh,apa,6971387003,None,3796 Main St.,https://plattsburgh.craigslist.org/apa/d/willsboro-3796-main-st/6971387003.html,2019-10-03,10:22,$550,"Willsboro, NY",True,None,None,None
New_York,plattsburgh,plattsburgh,apa,6983050261,None,89 Bessboro Lane,https://plattsburgh.craigslist.org/apa/d/westport-89-bessboro-lane/6983050261.html,2019-10-03,10:22,$650,Westport,False,None,None,None
New_York,plattsburgh,plattsburgh,apa,6989135608,None,1 Bedroom Apt.,https://plattsburgh.craigslist.org/apa/d/1-bedroom-apt/6989135608.html,2019-10-03,09:21,$895,Plattsburgh,False,None,1,None
New_York,plattsburgh,plattsburgh,apa,6989559801,None,"1, 2, 3 bedroom apts beginning at $750",https://plattsburgh.craigslist.org/apa/d/plattsburgh-bedroom-apts-beginning-at/6989559801.html,2019-10-03,09:21,$0,Plattsburgh,False,None,None,None
New_York,plattsburgh,plattsburgh,apa,6976186669,6690146108,3 Bedroom College Apts-Now Renting For Fall/2020-Spring/2021,https://plattsburgh.craigslist.org/apa/d/plattsburgh-3-bedroom-college-apts-now/6976186669.html,2019-10-03,08:54,$2400,62 Broad St.,True,None,3,882ft2
New_York,plattsburgh,plattsburgh,apa,6977428036,None,2 Bedroom in Downtown Plattsburgh,https://plattsburgh.craigslist.org/apa/d/plattsburgh-2-bedroom-in-downtown/6977428036.html,2019-10-03,08:54,$875,Plattsburgh,True,None,2,964ft2
New_York,plattsburgh,plattsburgh,apa,6991621350,None,Apt for rent,https://plattsburgh.craigslist.org/apa/d/plattsburgh-apt-for-rent/6991621350.html,2019-10-03,03:50,$950,Plattsburgh,False,None,2,None
New_York,plattsburgh,plattsburgh,apa,6991440805,None,Plattsburgh city- 1 br. $750 utilities inc.,https://plattsburgh.craigslist.org/apa/d/plattsburgh-plattsburgh-city-1-br-750/6991440805.html,2019-10-02,18:49,$750,Plattsburgh,True,None,1,None
New_York,plattsburgh,plattsburgh,apa,6991416850,None,2 Bedroom house,https://plattsburgh.craigslist.org/apa/d/paul-smiths-2-bedroom-house/6991416850.html,2019-10-02,18:14,$925,"452 co rte 60, rainbow lake",False,None,2,None
New_York,plattsburgh,plattsburgh,apa,6991333872,None,3 bedroom 2 bath apt in city,https://plattsburgh.craigslist.org/apa/d/plattsburgh-3-bedroom-2-bath-apt-in-city/6991333872.html,2019-10-02,16:31,$1200,Plattsburgh,True,None,3,None
New_York,plattsburgh,plattsburgh,apa,6979209669,6966991837,2 Bedroom 2 Bath Duplex near U.S. Oval,https://plattsburgh.craigslist.org/apa/d/plattsburgh-2-bedroom-2-bath-duplex/6979209669.html,2019-10-02,14:09,$1400,Plattsburgh,True,None,2,1200ft2
New_York,plattsburgh,plattsburgh,apa,6991186749,None,Close to Campus 5 bedroom Student Housing,https://plattsburgh.craigslist.org/apa/d/plattsburgh-close-to-campus-5-bedroom/6991186749.html,2019-10-02,13:42,$2350,Plattsburgh,True,None,5,None
New_York,plattsburgh,plattsburgh,apa,6991149267,None,Close to Campus 3 bedroom Student Housing,https://plattsburgh.craigslist.org/apa/d/close-to-campus-3-bedroom-student/6991149267.html,2019-10-02,13:04,$2350,Plattsburgh,True,None,3,None
New_York,plattsburgh,plattsburgh,apa,6991129470,None,Close to Campus 3 bedroom Student Housing,https://plattsburgh.craigslist.org/apa/d/plattsburgh-close-to-campus-3-bedroom/6991129470.html,2019-10-02,12:43,$2350,Plattsburgh,True,None,3,None
New_York,plattsburgh,plattsburgh,apa,6991121984,6392550369,"Downtown Plattsburgh, nice one-bedroom",https://plattsburgh.craigslist.org/apa/d/plattsburgh-downtown-plattsburgh-nice/6991121984.html,2019-10-02,12:35,$665,None,True,None,1,450ft2
New_York,plattsburgh,plattsburgh,apa,6991111905,4709627286,"1st Floor,  2 Bedroom Apt",https://plattsburgh.craigslist.org/apa/d/1st-floor-2-bedroom-apt/6991111905.html,2019-10-02,12:24,$825,376 Margaret St.,True,None,2,994ft2
New_York,plattsburgh,plattsburgh,apa,6991109697,None,Close to Campus 3 bedroom Student Housing,https://plattsburgh.craigslist.org/apa/d/plattsburgh-close-to-campus-3-bedroom/6991109697.html,2019-10-02,12:22,$2350,Plattsburgh,True,None,3,None
New_York,plattsburgh,plattsburgh,apa,6977648528,None,City - Great Location,https://plattsburgh.craigslist.org/apa/d/plattsburgh-city-great-location/6977648528.html,2019-10-02,12:17,$775,102 Oak Street,True,None,1,None
New_York,plattsburgh,plattsburgh,apa,6974623581,None,All inclusive 2 bedroom,https://plattsburgh.craigslist.org/apa/d/lake-placid-all-inclusive-2-bedroom/6974623581.html,2019-10-02,10:28,$1100,Lake placid,True,None,None,None
New_York,plattsburgh,plattsburgh,apa,6991005598,None,Large 3 Br,https://plattsburgh.craigslist.org/apa/d/port-kent-large-3-br/6991005598.html,2019-10-02,10:23,$975,Keeseville,False,None,3,1700ft2
New_York,plattsburgh,plattsburgh,apa,6990901422,6914826459,Tupper Lake 1 bedroom Apartment for rent,https://plattsburgh.craigslist.org/apa/d/tupper-lake-tupper-lake-1-bedroom/6990901422.html,2019-10-02,05:31,$600,Tupper Lake,False,None,1,None
New_York,plattsburgh,plattsburgh,apa,6990805952,None,PRIVATE STUDENT HOUSE,https://plattsburgh.craigslist.org/apa/d/private-student-house/6990805952.html,2019-10-01,21:39,$2400,Plattsburgh,True,None,5,None
New_York,plattsburgh,plattsburgh,apa,6990755716,None,2 bedroom home for rent,https://plattsburgh.craigslist.org/apa/d/bloomingdale-2-bedroom-home-for-rent/6990755716.html,2019-10-01,20:01,$900,bloomingdale ny,False,None,2,None
New_York,plattsburgh,plattsburgh,apa,6990722269,6836633086,Spacious 1br apt,https://plattsburgh.craigslist.org/apa/d/rouses-point-spacious-1br-apt/6990722269.html,2019-10-01,19:05,$800,Champlain ny,False,None,1,None
New_York,plattsburgh,plattsburgh,apa,6975428542,None,Spacious and Cozy 3 bed & 2 ½ Bath – Avail NOW!,https://plattsburgh.craigslist.org/apa/d/spacious-and-cozy-3-bed-2-bath-avail-now/6975428542.html,2019-10-01,18:51,$1800,Saranac Lake,True,None,3,None
New_York,plattsburgh,plattsburgh,apa,6987232502,None,Furnished Executive 2 Bedroom Home on Lake / Short Term Rental,https://plattsburgh.craigslist.org/apa/d/plattsburgh-furnished-executive-2/6987232502.html,2019-10-01,17:38,$1750,Plattsburgh,True,None,2,1729ft2
