Missouri,kirksville,kirksville,apa,6970581830,6946535778,✹ INCOME BASED SENIOR APARTMENTS! IMMEDIATE MOVE-IN! ✹,https://kirksville.craigslist.org/apa/d/princeton-income-based-senior/6970581830.html,2019-10-01,12:30,$570,"Princeton, MO",True,None,1,540ft2
Missouri,kirksville,kirksville,apa,6972196555,6857267753,✤ INCOME BASED 1 BEDROOM APARTMENTS ✤,https://kirksville.craigslist.org/apa/d/unionville-income-based-1-bedroom/6972196555.html,2019-10-01,12:30,$672,"Unionville, MO",True,None,1,613ft2
Missouri,kirksville,kirksville,apa,6977163533,6863064449,"✤ 2 BEDROOM, 1.5 BATH INCOME BASED TOWNHOMES ✤",https://kirksville.craigslist.org/apa/d/unionville-2-bedroom-15-bath-income/6977163533.html,2019-09-30,14:00,$780,"Unionville, MO",True,None,2,945ft2
Missouri,kirksville,kirksville,apa,6976001170,None,4 bedroom 2 baths Spacious Kirksville,https://kirksville.craigslist.org/apa/d/shelbyville-4-bedroom-2-baths-spacious/6976001170.html,2019-09-30,13:20,$1200,New Boston   Worthington,True,None,5,1778ft2
Missouri,kirksville,kirksville,apa,6988883615,None,4 bedroom 2 bath Family friendly,https://kirksville.craigslist.org/apa/d/gibbs-4-bedroom-2-bath-family-friendly/6988883615.html,2019-09-29,07:36,$1185,Hurdland or Worthington,True,None,4,1409ft2
Missouri,kirksville,kirksville,apa,6973682938,None,Duplex Home!,https://kirksville.craigslist.org/apa/d/kirksville-duplex-home/6973682938.html,2019-09-28,17:11,$1250,"7 Bobwhite Dr, Kirksville, MO",True,None,3,None
Missouri,kirksville,kirksville,apa,6988671919,None,with a basement just finished with high ceilings and big widows. Upst,https://kirksville.craigslist.org/apa/d/kirksville-with-basement-just-finished/6988671919.html,2019-09-28,16:40,$63501,kirksville,False,None,None,None
Missouri,kirksville,kirksville,apa,6987559325,4876991595,ATSU/Truman,https://kirksville.craigslist.org/apa/d/atsu-truman/6987559325.html,2019-09-27,08:03,$900,Kirksville,False,None,3,None
Missouri,kirksville,kirksville,apa,6987558672,4374791024,2 Bedroom 4 Plex,https://kirksville.craigslist.org/apa/d/2-bedroom-4-plex/6987558672.html,2019-09-27,08:02,$500,Kirksville,False,None,2,None
Missouri,kirksville,kirksville,apa,6987557720,4374791024,2Bedroom House,https://kirksville.craigslist.org/apa/d/2bedroom-house/6987557720.html,2019-09-27,08:00,$600,Kirksville,False,None,2,None
